R_DEF: Internal format may change without notice
local
array lokasi_array
color black
color bottom_nav_color_selector
color gray
color navy
color red
color white
drawable animasimyjne
drawable background_sendchat
drawable bannerjne
drawable bg_chatsend
drawable bg_edittext
drawable bg_kodeotp
drawable bg_searchbar
drawable button_shape
drawable button_shape_background
drawable chat_bubble
drawable edittext_background
drawable ic_back
drawable ic_cekongkir
drawable ic_chat
drawable ic_driverassigned
drawable ic_dropdown
drawable ic_dropoff
drawable ic_findingdriver
drawable ic_flag
drawable ic_home
drawable ic_kurir_avatar
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_loading
drawable ic_loyality
drawable ic_map_placeholder
drawable ic_ordercreated
drawable ic_orderpickedup
drawable ic_person_illustration
drawable ic_pickup
drawable ic_profile
drawable ic_save
drawable ic_search
drawable logomyjne
font poppinsbold
font poppinsextra
font poppinsmedium
font poppinsregular
font poppinssemibold
id backButton
id beranda
id bottom_navigation
id btn_back
id btn_cancel
id btn_kodeotp
id btn_login
id btn_pesansekarang
id btn_register
id btn_return_home
id btn_selesai
id cekongkir
id chatContent
id chatContentLayout
id chatTitle
id deliverytime
id divider
id divider1
id divider2
id driver_info
id email_input
id et_email
id et_namajenisbarang
id et_namalengkap
id et_otp_1
id et_otp_2
id et_otp_3
id et_otp_4
id et_password
id et_phone_number
id et_search
id formpickup
id formregister
id headerBar
id ic_chat
id icon_driver_assigned
id icon_finding_driver
id icon_order_created
id icon_order_picked_up
id imganimasi
id imglogo
id input_kodeotp
id iv_dropdown
id iv_flag
id iv_person_illustration
id kodeotp
id layout_jenisbarang_input
id layout_lokasi_input
id layout_lokasitujuan_input
id layout_namapengirim_input
id line_driver_assigned
id line_finding_driver
id line_order_created
id line_order_picked_up
id loading
id login
id logo_image
id logocekongkir
id ly_ordercreated
id main
id menu_cek_ongkir
id menu_container
id menu_dropoff
id menu_loyalty
id menu_pickup
id messageInput
id messageInputBar
id nama_input
id nav_ask_joni
id nav_history
id nav_home
id nav_profile
id password_input
id payment_summary
id phone_input_layout
id progress_tracker
id rb_large
id rb_medium
id rb_small
id register
id rg_estimasi_berat
id sbmtregister
id search_bar
id sendButton
id spinner_lokasiasal
id spinner_lokasitujuan
id texthatitenang
id textkirimanaman
id tv_biaya
id tv_caption
id tv_country_code
id tv_email
id tv_estimasi_berat
id tv_jenisbarang
id tv_lokasiasal
id tv_lokasitujuan
id tv_nomortelepon
id tv_note
id tv_note_kodeotp
id tv_password
id tv_payment
id tv_price
id tv_success_message
id tv_title
id tv_title_kodeotp
id tv_title_loading
id tv_title_login
id tv_title_pickup
id tv_title_registrasi
id tv_titlebiaya
layout activity_beranda
layout activity_chat
layout activity_formpickup
layout activity_formregister
layout activity_kodeotp
layout activity_loading
layout activity_login
layout activity_main
layout activity_order
layout activity_pickedup
layout activity_register
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string order_failed_message
string order_success_message
string validation_message
style Base.Theme.MyJNE
style Theme.MyJNE
xml backup_rules
xml data_extraction_rules
